Date,Open,High,Low,Close,Adj Close,Volume
2022-03-21,15.050000,15.120000,15.030000,15.120000,15.120000,2106100
2022-03-22,15.050000,15.050000,14.930000,14.970000,14.970000,1410400
2022-03-23,14.970000,15.110000,14.930000,14.980000,14.980000,2990200
2022-03-24,14.970000,15.020000,14.850000,14.960000,14.960000,1984200
2022-03-25,14.880000,14.970000,14.830000,14.930000,14.930000,2540700
2022-03-28,14.700000,14.700000,14.330000,14.520000,14.520000,3355300
2022-03-29,14.500000,14.880000,14.500000,14.850000,14.850000,2570400
2022-03-30,14.590000,14.590000,14.410000,14.430000,14.430000,2124900
2022-03-31,14.410000,14.480000,14.320000,14.320000,14.320000,2083800
2022-04-01,14.400000,14.510000,14.380000,14.510000,14.510000,2276200
2022-04-04,14.640000,14.790000,14.630000,14.750000,14.750000,3047800
2022-04-05,14.720000,14.810000,14.630000,14.650000,14.650000,3145700
2022-04-06,14.510000,14.710000,14.510000,14.670000,14.670000,3970000
2022-04-07,14.680000,14.980000,14.680000,14.910000,14.910000,4070200
2022-04-08,14.910000,15.180000,14.860000,15.030000,15.030000,4502800
2022-04-11,14.910000,15.010000,14.790000,14.810000,14.810000,2847100
2022-04-12,14.820000,14.890000,14.730000,14.760000,14.760000,2329100
2022-04-13,14.730000,15.000000,14.730000,15.000000,15.000000,1527600
2022-04-14,14.970000,15.070000,14.900000,14.910000,14.910000,2273600
2022-04-18,14.760000,14.830000,14.690000,14.700000,14.700000,2352600
2022-04-19,14.510000,14.560000,14.450000,14.500000,14.500000,2261700
2022-04-20,14.640000,14.740000,14.640000,14.680000,14.680000,1780000
2022-04-21,14.720000,14.750000,14.530000,14.550000,14.550000,1750300
2022-04-22,14.530000,14.560000,14.350000,14.390000,14.390000,2937200
2022-04-25,14.390000,14.580000,14.360000,14.570000,14.570000,2312300
2022-04-26,14.540000,14.540000,14.330000,14.330000,14.330000,1430700
2022-04-27,14.390000,14.490000,14.390000,14.430000,14.430000,1469100
2022-04-28,14.450000,14.590000,14.390000,14.590000,14.590000,1807100
2022-04-29,14.510000,14.710000,14.510000,14.540000,14.540000,2195800
2022-05-02,14.470000,14.550000,14.350000,14.490000,14.490000,2152000
2022-05-03,14.490000,14.660000,14.490000,14.560000,14.560000,1836900
2022-05-04,14.570000,14.760000,14.430000,14.760000,14.760000,2438400
2022-05-05,14.630000,14.630000,14.370000,14.460000,14.460000,1840500
2022-05-06,14.550000,14.750000,14.520000,14.640000,14.640000,3893900
2022-05-09,14.490000,14.530000,14.320000,14.330000,14.330000,4900600
2022-05-10,14.410000,14.580000,14.400000,14.520000,14.520000,3093400
2022-05-11,14.270000,14.320000,13.920000,13.930000,13.930000,2415500
2022-05-12,13.920000,14.270000,13.920000,14.260000,14.260000,3737900
2022-05-13,14.300000,14.360000,14.250000,14.350000,14.350000,2355800
2022-05-16,14.240000,14.320000,14.200000,14.280000,14.280000,2610900
2022-05-17,14.290000,14.350000,14.250000,14.310000,14.310000,2766200
2022-05-18,14.250000,14.320000,14.130000,14.160000,14.160000,2111400
2022-05-19,14.270000,14.680000,14.260000,14.580000,14.580000,5296100
2022-05-20,14.650000,14.740000,14.600000,14.720000,14.720000,4158200
2022-05-23,14.840000,15.070000,14.820000,14.980000,14.980000,2750800
2022-05-24,14.950000,15.050000,14.910000,14.940000,14.940000,1892500
2022-05-25,14.870000,14.950000,14.830000,14.910000,14.910000,1455700
2022-05-26,14.870000,14.920000,14.830000,14.840000,14.840000,1921900
2022-05-27,14.800000,14.810000,14.700000,14.770000,14.770000,1400500
2022-05-31,14.430000,14.480000,14.290000,14.410000,14.410000,2529700
2022-06-01,14.470000,14.470000,14.150000,14.180000,14.180000,2275800
2022-06-02,13.950000,14.000000,13.800000,13.940000,13.940000,2582000
2022-06-03,13.880000,13.900000,13.800000,13.810000,13.810000,1988600
2022-06-06,13.980000,13.990000,13.790000,13.820000,13.820000,2324200
2022-06-07,13.700000,13.770000,13.660000,13.770000,13.770000,1566200
2022-06-08,13.640000,13.670000,13.560000,13.560000,13.560000,2517500
2022-06-09,13.650000,13.740000,13.530000,13.530000,13.530000,2365700
2022-06-10,13.500000,13.520000,13.350000,13.390000,13.390000,3192600
2022-06-13,13.220000,13.320000,13.150000,13.170000,13.170000,3452200
2022-06-14,13.280000,13.310000,13.140000,13.240000,13.240000,5233100
2022-06-15,13.140000,13.350000,13.110000,13.290000,13.290000,3275800
2022-06-16,13.290000,13.400000,13.210000,13.330000,13.330000,4191800
2022-06-17,13.270000,13.280000,13.050000,13.120000,13.120000,3537300
2022-06-21,13.300000,13.450000,13.270000,13.360000,13.360000,2269900
2022-06-22,13.460000,13.730000,13.450000,13.650000,13.650000,3634100
2022-06-23,13.670000,13.770000,13.650000,13.730000,13.730000,2111600
2022-06-24,13.760000,13.860000,13.740000,13.840000,13.840000,2986600
2022-06-27,13.930000,14.120000,13.930000,14.060000,14.060000,3430300
2022-06-28,13.950000,14.020000,13.850000,13.860000,13.860000,1938800
2022-06-29,13.830000,13.910000,13.790000,13.850000,13.850000,1640700
2022-06-30,13.880000,14.070000,13.860000,14.040000,14.040000,2396200
2022-07-01,13.920000,14.110000,13.910000,14.090000,14.090000,2174800
2022-07-05,13.980000,14.170000,13.980000,14.160000,14.160000,1818300
2022-07-06,14.180000,14.300000,14.170000,14.280000,14.280000,1578200
2022-07-07,14.380000,14.490000,14.380000,14.480000,14.480000,1497100
2022-07-08,14.380000,14.460000,14.280000,14.400000,14.400000,1598700
2022-07-11,14.450000,14.500000,14.400000,14.420000,14.420000,1372500
2022-07-12,14.490000,14.520000,14.400000,14.410000,14.410000,3151500
2022-07-13,14.300000,14.310000,14.150000,14.230000,14.230000,3431300
2022-07-14,14.130000,14.160000,14.020000,14.140000,14.140000,2779000
2022-07-15,14.300000,14.480000,14.290000,14.480000,14.480000,2685500
2022-07-18,14.480000,14.570000,14.380000,14.410000,14.410000,3775700
2022-07-19,14.740000,14.750000,14.530000,14.660000,14.660000,4024400
2022-07-20,14.650000,14.650000,14.450000,14.480000,14.480000,3651700
2022-07-21,14.570000,14.710000,14.490000,14.710000,14.710000,3181300
2022-07-22,14.680000,14.700000,14.570000,14.610000,14.610000,1733100
2022-07-25,14.380000,14.660000,14.380000,14.630000,14.630000,1958300
2022-07-26,14.480000,14.630000,14.470000,14.550000,14.550000,3049400
2022-07-27,14.480000,14.720000,14.480000,14.690000,14.690000,3439600
2022-07-28,14.680000,14.900000,14.500000,14.810000,14.810000,2382500
2022-07-29,14.630000,14.690000,14.550000,14.610000,14.610000,2551000
2022-08-01,14.330000,14.390000,14.260000,14.320000,14.320000,3525100
2022-08-02,14.130000,14.240000,13.920000,13.980000,13.980000,3426800
2022-08-03,14.010000,14.010000,13.870000,13.890000,13.890000,2478600
2022-08-04,13.850000,13.950000,13.850000,13.930000,13.930000,1709300
2022-08-05,13.840000,13.880000,13.790000,13.840000,13.840000,1638400
2022-08-08,13.850000,14.030000,13.850000,13.940000,13.940000,2127600
2022-08-09,13.860000,13.910000,13.810000,13.820000,13.820000,1706600
2022-08-10,14.100000,14.250000,14.060000,14.220000,14.220000,2491500
